,Otel Adı,Şehir,Semt,Açık Adres,Skor,Yaklaşık Fiyat,Cocuk,Evcil Hayvan,Wi-fi,Otopark,SPA,Fitness,Restoran,Oda Servisi,Havuz
0,Cevahir Hotel İstanbul Asia,İstanbul,Maltepe,Yalı Mahallesi   Ziya Gökalp Caddesi No:21 İstanbul İstanbul / Türkiye,8.7,1778,1,0,1,1,1,1,1,0,1
1,Dedeman Istanbul,İstanbul,Beşiktaş,Yıldız Posta Caddesi No: 50 İstanbul / Türkiye,6.5,3289,1,1,1,1,1,0,1,1,0
2,Suadiye Hotel,İstanbul,Kadıköy,Bağdat Caddesi Plaj YoluNo: 25 Suadiye  İstanbul / Türkiye,8.1,1981,1,0,1,1,1,0,1,0,0
3,Ağaoğlu My City Hotel,İstanbul,Ümraniye,Çakmak Mahallesi Tavukcuyolu Caddesi No: 22 İstanbul / Türkiye,8.4,1485,1,0,1,1,1,0,1,0,1
4,Wyndham Grand Istanbul Kalamış Marina Hotel,İstanbul,Kadıköy,Fenerbahçe  Fener Kalamış Cd. No 38  34726 Kadıköy/İstanbul İstanbul / Türkiye,8.2,2898,1,0,1,1,1,0,1,0,1
5,A11 Hotel Cadde,İstanbul,Kadıköy,BAĞDAT CAD. 229/1 GÖZTEPE KADIKÖY İstanbul / Türkiye,7.5,1444,1,0,1,1,0,0,1,0,0
6,TRYP by Wyndham Ataşehir,İstanbul,Ataşehir,KÜÇÜKBAKKALKÖY MAH. RÜYA SK. NO: 2-6 ATAŞEHİR İstanbul / Türkiye,8.4,1600,1,0,1,1,0,0,0,0,0
7,Divan İstanbul City,İstanbul,İstanbul,Büyükdere Caddesi No:84  İstanbul / Türkiye,8.5,2280,1,0,1,1,1,0,1,0,0
8,Tango Arjaan By Rotana,İstanbul,Maltepe,Altayçeşme MahallesiSamanyolu Sk. No:23 İstanbul İstanbul / Türkiye,8.2,2825,1,1,1,1,1,1,1,1,1
9,A11 Ataşehir,İstanbul,Ataşehir,şenlik sk. no:1  İstanbul / Türkiye,7,1235,1,0,1,1,0,0,0,0,0
10,Dedeman Bostancı Hotel and Convention Center,İstanbul,Kadıköy,Değirmenyolu Cad. No:39/B Bostancı  İstanbul / Türkiye,8.3,2576,1,1,1,1,1,1,1,1,1
